-1,-4,nBqpethB2KwFzF/mlMiohiBDiHA=,AShb3gQj9UPbLTsZ6aecXf3UeDI=
-6,-3,nBqpethB2KwFzF/mlMiohiBDiHA=,xUty9V2iHBsJxYvZyUIRZDnqpOI=
-4,-3,nBqpethB2KwFzF/mlMiohiBDiHA=,292u4znsdwUP9QELKnyideK1nR8=
-1,-3,nBqpethB2KwFzF/mlMiohiBDiHA=,292u4znsdwUP9QELKnyideK1nR8=
-6,-2,nBqpethB2KwFzF/mlMiohiBDiHA=,xUty9V2iHBsJxYvZyUIRZDnqpOI=
-5,-2,nBqpethB2KwFzF/mlMiohiBDiHA=,xUty9V2iHBsJxYvZyUIRZDnqpOI=
-4,-2,nBqpethB2KwFzF/mlMiohiBDiHA=,ZCx/H342FT6f/B9vxy3VlDE2iG8=
-3,-2,nBqpethB2KwFzF/mlMiohiBDiHA=,AShb3gQj9UPbLTsZ6aecXf3UeDI=
-2,-2,nBqpethB2KwFzF/mlMiohiBDiHA=,xUty9V2iHBsJxYvZyUIRZDnqpOI=
-1,-2,nBqpethB2KwFzF/mlMiohiBDiHA=,ZCx/H342FT6f/B9vxy3VlDE2iG8=
-5,-1,nBqpethB2KwFzF/mlMiohiBDiHA=,xUty9V2iHBsJxYvZyUIRZDnqpOI=
-4,-1,nBqpethB2KwFzF/mlMiohiBDiHA=,ZCx/H342FT6f/B9vxy3VlDE2iG8=
-3,-1,nBqpethB2KwFzF/mlMiohiBDiHA=,AShb3gQj9UPbLTsZ6aecXf3UeDI=
-2,-1,nBqpethB2KwFzF/mlMiohiBDiHA=,ZCx/H342FT6f/B9vxy3VlDE2iG8=
-1,-1,nBqpethB2KwFzF/mlMiohiBDiHA=,ZCx/H342FT6f/B9vxy3VlDE2iG8=
